-- Merging decision tree log ---
application
INJECTED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/katrinachan/.gradle/caches/transforms-3/dd1f6c532c538f108fbeb69db4b49890/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/katrinachan/.gradle/caches/transforms-3/dd1f6c532c538f108fbeb69db4b49890/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/81f5100665b113d703ba1013e30f2b85/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/81f5100665b113d703ba1013e30f2b85/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/05510c03127ef238bca471da51f6dd6d/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/05510c03127ef238bca471da51f6dd6d/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/c1a4bdf9b72df8e3e2d398357872b9a4/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/c1a4bdf9b72df8e3e2d398357872b9a4/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/katrinachan/.gradle/caches/transforms-3/d43a07f380d8a5bf7849118a4fb7afe7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/katrinachan/.gradle/caches/transforms-3/d43a07f380d8a5bf7849118a4fb7afe7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/katrinachan/.gradle/caches/transforms-3/5e483e87ec4ff1631d3acd5d302328db/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/katrinachan/.gradle/caches/transforms-3/5e483e87ec4ff1631d3acd5d302328db/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/katrinachan/.gradle/caches/transforms-3/54a8262ef231e694bbdb0aedbe9d1a9a/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/katrinachan/.gradle/caches/transforms-3/54a8262ef231e694bbdb0aedbe9d1a9a/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/katrinachan/.gradle/caches/transforms-3/9c4a3a4497ea5ab5084ca73db0964005/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/katrinachan/.gradle/caches/transforms-3/9c4a3a4497ea5ab5084ca73db0964005/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/631dcb333f0fc1306e786e8c4efcbbba/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/631dcb333f0fc1306e786e8c4efcbbba/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/f3164601e17d2118bde4cc3f21f2b786/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/f3164601e17d2118bde4cc3f21f2b786/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/e9462f3667634d86a53d0d8e94023ace/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/e9462f3667634d86a53d0d8e94023ace/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/238096731ae6ab2120a55c0440395036/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/238096731ae6ab2120a55c0440395036/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/0313492822f49e7d1632b781df0e689e/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/0313492822f49e7d1632b781df0e689e/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/863fe462a91db84077aa797a2a96f0fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/863fe462a91db84077aa797a2a96f0fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/katrinachan/.gradle/caches/transforms-3/dbc5f926f94751977d6263e7909a1080/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/katrinachan/.gradle/caches/transforms-3/dbc5f926f94751977d6263e7909a1080/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/katrinachan/.gradle/caches/transforms-3/361d67b71e9be622ca84bc22bca63ada/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/katrinachan/.gradle/caches/transforms-3/361d67b71e9be622ca84bc22bca63ada/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/katrinachan/.gradle/caches/transforms-3/390a38e83154d6437c28294123e65eaf/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/katrinachan/.gradle/caches/transforms-3/390a38e83154d6437c28294123e65eaf/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/f8d18c23bd83ebe7472500d579f4db83/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/f8d18c23bd83ebe7472500d579f4db83/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/df4ffc9e3ebd04501c20f95e546de178/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/df4ffc9e3ebd04501c20f95e546de178/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/katrinachan/.gradle/caches/transforms-3/418569a086059176e1f04db65def5021/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/katrinachan/.gradle/caches/transforms-3/418569a086059176e1f04db65def5021/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/katrinachan/.gradle/caches/transforms-3/fa0960f1e7c81ffda28b2d0f7928994a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/katrinachan/.gradle/caches/transforms-3/fa0960f1e7c81ffda28b2d0f7928994a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/89c21044d66554913ffae28df4adadf9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/89c21044d66554913ffae28df4adadf9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/b36786b5338e770421648d0a3ec04d9f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/b36786b5338e770421648d0a3ec04d9f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/63b18f942b20ffcbd25114b0e11a92e9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/63b18f942b20ffcbd25114b0e11a92e9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/2d0ee7b893b3f35fd3f4892314cf75eb/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/katrinachan/.gradle/caches/transforms-3/2d0ee7b893b3f35fd3f4892314cf75eb/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/katrinachan/.gradle/caches/transforms-3/cd99a836f57dd6b434a081014af68381/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/katrinachan/.gradle/caches/transforms-3/cd99a836f57dd6b434a081014af68381/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/katrinachan/.gradle/caches/transforms-3/104fd505f1eda1b8718febaf5105b03a/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/katrinachan/.gradle/caches/transforms-3/104fd505f1eda1b8718febaf5105b03a/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/katrinachan/.gradle/caches/transforms-3/867788de0163daf525718464f8db684d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/katrinachan/.gradle/caches/transforms-3/867788de0163daf525718464f8db684d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/katrinachan/.gradle/caches/transforms-3/c65b08098181c2aef6beb98cd177b726/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/katrinachan/.gradle/caches/transforms-3/c65b08098181c2aef6beb98cd177b726/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/a8248943be15c0e3980a951b30123ebd/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/a8248943be15c0e3980a951b30123ebd/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/katrinachan/.gradle/caches/transforms-3/888c505f6fffd4e79ce6a1e1ce284dcc/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/katrinachan/.gradle/caches/transforms-3/888c505f6fffd4e79ce6a1e1ce284dcc/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/katrinachan/.gradle/caches/transforms-3/aa473369c97b3dab3d8c1bdede2748ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/katrinachan/Documents/GitHub/kattaps/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/katrinachan/.gradle/caches/transforms-3/34190e89880cd5519cfa6854573e3612/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/katrinachan/.gradle/caches/transforms-3/34190e89880cd5519cfa6854573e3612/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/katrinachan/.gradle/caches/transforms-3/aa473369c97b3dab3d8c1bdede2748ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/katrinachan/.gradle/caches/transforms-3/aa473369c97b3dab3d8c1bdede2748ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/2c512ab8284252e3e7b0fd9e95018685/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/2c512ab8284252e3e7b0fd9e95018685/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/54867f61754d3e5e4606c9656ce6f3d4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/54867f61754d3e5e4606c9656ce6f3d4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/katrinachan/.gradle/caches/transforms-3/1dad4067f8c8826136498e44990acfac/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/katrinachan/.gradle/caches/transforms-3/1dad4067f8c8826136498e44990acfac/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/katrinachan/.gradle/caches/transforms-3/30ccac24e8e5c7f05b883010da959639/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/katrinachan/.gradle/caches/transforms-3/30ccac24e8e5c7f05b883010da959639/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/katrinachan/.gradle/caches/transforms-3/34190e89880cd5519cfa6854573e3612/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/katrinachan/.gradle/caches/transforms-3/30ccac24e8e5c7f05b883010da959639/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/katrinachan/.gradle/caches/transforms-3/30ccac24e8e5c7f05b883010da959639/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/katrinachan/Documents/GitHub/kattaps/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/katrinachan/Documents/GitHub/kattaps/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/katrinachan/Documents/GitHub/kattaps/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/katrinachan/Documents/GitHub/kattaps/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/katrinachan/Documents/GitHub/kattaps/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/katrinachan/.gradle/caches/transforms-3/34190e89880cd5519cfa6854573e3612/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/katrinachan/.gradle/caches/transforms-3/aa473369c97b3dab3d8c1bdede2748ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/katrinachan/.gradle/caches/transforms-3/aa473369c97b3dab3d8c1bdede2748ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/2c512ab8284252e3e7b0fd9e95018685/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/2c512ab8284252e3e7b0fd9e95018685/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/54867f61754d3e5e4606c9656ce6f3d4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/katrinachan/.gradle/caches/transforms-3/54867f61754d3e5e4606c9656ce6f3d4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/4455b27f40244d4daaf6be993cf7ea5f/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/4455b27f40244d4daaf6be993cf7ea5f/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/katrinachan/.gradle/caches/transforms-3/85ee922c2bf9930dcfa1584ebea00c8f/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/katrinachan/.gradle/caches/transforms-3/85ee922c2bf9930dcfa1584ebea00c8f/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/49d6293aa39bbf18c19b7b9a4fa54433/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/49d6293aa39bbf18c19b7b9a4fa54433/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/05510c03127ef238bca471da51f6dd6d/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/katrinachan/.gradle/caches/transforms-3/05510c03127ef238bca471da51f6dd6d/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/katrinachan/.gradle/caches/transforms-3/867788de0163daf525718464f8db684d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/katrinachan/.gradle/caches/transforms-3/867788de0163daf525718464f8db684d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/katrinachan/.gradle/caches/transforms-3/34190e89880cd5519cfa6854573e3612/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/katrinachan/.gradle/caches/transforms-3/34190e89880cd5519cfa6854573e3612/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/katrinachan/.gradle/caches/transforms-3/34190e89880cd5519cfa6854573e3612/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/katrinachan/.gradle/caches/transforms-3/34190e89880cd5519cfa6854573e3612/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/katrinachan/.gradle/caches/transforms-3/34190e89880cd5519cfa6854573e3612/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/katrinachan/.gradle/caches/transforms-3/34190e89880cd5519cfa6854573e3612/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/katrinachan/.gradle/caches/transforms-3/34190e89880cd5519cfa6854573e3612/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/katrinachan/.gradle/caches/transforms-3/aa473369c97b3dab3d8c1bdede2748ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/katrinachan/.gradle/caches/transforms-3/aa473369c97b3dab3d8c1bdede2748ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/katrinachan/.gradle/caches/transforms-3/aa473369c97b3dab3d8c1bdede2748ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/katrinachan/.gradle/caches/transforms-3/aa473369c97b3dab3d8c1bdede2748ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/katrinachan/.gradle/caches/transforms-3/aa473369c97b3dab3d8c1bdede2748ba/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
